user_id,rec_5
644,[1082185 6534178  995242 1029743 1133018]
647,[1082185 6534178  995242 1029743 1133018]
648,[1082185 6534178  995242 1029743 1133018]
652,[1082185 6534178  995242 1029743 1133018]
653,[1082185 6534178  995242 1029743 1133018]
654,[1082185 6534178  995242 1029743 1133018]
655,[1082185 6534178  995242 1029743 1133018]
658,[1082185 6534178  995242 1029743 1133018]
660,[1082185 6534178  995242 1029743 1133018]
661,[1082185 6534178  995242 1029743 1133018]
662,[1082185 6534178  995242 1029743 1133018]
663,[1082185 6534178  995242 1029743 1133018]
665,[1082185 6534178  995242 1029743 1133018]
666,[1082185 6534178  995242 1029743 1133018]
667,[1082185 6534178  995242 1029743 1133018]
668,[1082185 6534178  995242 1029743 1133018]
669,[1082185 6534178  995242 1029743 1133018]
670,[1082185 6534178  995242 1029743 1133018]
671,[1082185 6534178  995242 1029743 1133018]
672,[1082185 6534178  995242 1029743 1133018]
673,[1082185 6534178  995242 1029743 1133018]
674,[1082185 6534178  995242 1029743 1133018]
675,[1082185 6534178  995242 1029743 1133018]
676,[1082185 6534178  995242 1029743 1133018]
680,[1082185 6534178  995242 1029743 1133018]
681,[1082185 6534178  995242 1029743 1133018]
684,[1082185 6534178  995242 1029743 1133018]
685,[1082185 6534178  995242 1029743 1133018]
687,[1082185 6534178  995242 1029743 1133018]
690,[1082185 6534178  995242 1029743 1133018]
691,[1082185 6534178  995242 1029743 1133018]
692,[1082185 6534178  995242 1029743 1133018]
693,[1082185 6534178  995242 1029743 1133018]
694,[1082185 6534178  995242 1029743 1133018]
695,[1082185 6534178  995242 1029743 1133018]
696,[1082185 6534178  995242 1029743 1133018]
697,[1082185 6534178  995242 1029743 1133018]
698,[1082185 6534178  995242 1029743 1133018]
699,[1082185 6534178  995242 1029743 1133018]
700,[1082185 6534178  995242 1029743 1133018]
701,[1082185 6534178  995242 1029743 1133018]
702,[1082185 6534178  995242 1029743 1133018]
703,[1082185 6534178  995242 1029743 1133018]
705,[1082185 6534178  995242 1029743 1133018]
706,[1082185 6534178  995242 1029743 1133018]
707,[1082185 6534178  995242 1029743 1133018]
708,[1082185 6534178  995242 1029743 1133018]
709,[1082185 6534178  995242 1029743 1133018]
710,[1082185 6534178  995242 1029743 1133018]
711,[1082185 6534178  995242 1029743 1133018]
712,[1082185 6534178  995242 1029743 1133018]
713,[1082185 6534178  995242 1029743 1133018]
714,[1082185 6534178  995242 1029743 1133018]
715,[1082185 6534178  995242 1029743 1133018]
716,[1082185 6534178  995242 1029743 1133018]
717,[1082185 6534178  995242 1029743 1133018]
718,[1082185 6534178  995242 1029743 1133018]
719,[1082185 6534178  995242 1029743 1133018]
720,[1082185 6534178  995242 1029743 1133018]
721,[1082185 6534178  995242 1029743 1133018]
722,[1082185 6534178  995242 1029743 1133018]
723,[1082185 6534178  995242 1029743 1133018]
725,[1082185 6534178  995242 1029743 1133018]
726,[1082185 6534178  995242 1029743 1133018]
727,[1082185 6534178  995242 1029743 1133018]
728,[1082185 6534178  995242 1029743 1133018]
730,[1082185 6534178  995242 1029743 1133018]
731,[1082185 6534178  995242 1029743 1133018]
733,[1082185 6534178  995242 1029743 1133018]
734,[1082185 6534178  995242 1029743 1133018]
735,[1082185 6534178  995242 1029743 1133018]
736,[1082185 6534178  995242 1029743 1133018]
740,[1082185 6534178  995242 1029743 1133018]
741,[1082185 6534178  995242 1029743 1133018]
742,[1082185 6534178  995242 1029743 1133018]
743,[1082185 6534178  995242 1029743 1133018]
744,[1082185 6534178  995242 1029743 1133018]
745,[1082185 6534178  995242 1029743 1133018]
747,[1082185 6534178  995242 1029743 1133018]
748,[1082185 6534178  995242 1029743 1133018]
750,[1082185 6534178  995242 1029743 1133018]
752,[1082185 6534178  995242 1029743 1133018]
753,[1082185 6534178  995242 1029743 1133018]
754,[1082185 6534178  995242 1029743 1133018]
755,[1082185 6534178  995242 1029743 1133018]
757,[1082185 6534178  995242 1029743 1133018]
759,[1082185 6534178  995242 1029743 1133018]
761,[1082185 6534178  995242 1029743 1133018]
762,[1082185 6534178  995242 1029743 1133018]
764,[1082185 6534178  995242 1029743 1133018]
766,[1082185 6534178  995242 1029743 1133018]
767,[1082185 6534178  995242 1029743 1133018]
768,[1082185 6534178  995242 1029743 1133018]
769,[1082185 6534178  995242 1029743 1133018]
770,[1082185 6534178  995242 1029743 1133018]
771,[1082185 6534178  995242 1029743 1133018]
773,[1082185 6534178  995242 1029743 1133018]
776,[1082185 6534178  995242 1029743 1133018]
777,[1082185 6534178  995242 1029743 1133018]
779,[1082185 6534178  995242 1029743 1133018]
781,[1082185 6534178  995242 1029743 1133018]
784,[1082185 6534178  995242 1029743 1133018]
786,[1082185 6534178  995242 1029743 1133018]
787,[1082185 6534178  995242 1029743 1133018]
788,[1082185 6534178  995242 1029743 1133018]
789,[1082185 6534178  995242 1029743 1133018]
790,[1082185 6534178  995242 1029743 1133018]
793,[1082185 6534178  995242 1029743 1133018]
794,[1082185 6534178  995242 1029743 1133018]
795,[1082185 6534178  995242 1029743 1133018]
796,[1082185 6534178  995242 1029743 1133018]
798,[1082185 6534178  995242 1029743 1133018]
799,[1082185 6534178  995242 1029743 1133018]
800,[1082185 6534178  995242 1029743 1133018]
801,[1082185 6534178  995242 1029743 1133018]
802,[1082185 6534178  995242 1029743 1133018]
803,[1082185 6534178  995242 1029743 1133018]
804,[1082185 6534178  995242 1029743 1133018]
805,[1082185 6534178  995242 1029743 1133018]
806,[1082185 6534178  995242 1029743 1133018]
807,[1082185 6534178  995242 1029743 1133018]
808,[1082185 6534178  995242 1029743 1133018]
810,[1082185 6534178  995242 1029743 1133018]
811,[1082185 6534178  995242 1029743 1133018]
813,[1082185 6534178  995242 1029743 1133018]
814,[1082185 6534178  995242 1029743 1133018]
816,[1082185 6534178  995242 1029743 1133018]
817,[1082185 6534178  995242 1029743 1133018]
818,[1082185 6534178  995242 1029743 1133018]
820,[1082185 6534178  995242 1029743 1133018]
822,[1082185 6534178  995242 1029743 1133018]
823,[1082185 6534178  995242 1029743 1133018]
824,[1082185 6534178  995242 1029743 1133018]
825,[1082185 6534178  995242 1029743 1133018]
826,[1082185 6534178  995242 1029743 1133018]
829,[1082185 6534178  995242 1029743 1133018]
830,[1082185 6534178  995242 1029743 1133018]
831,[1082185 6534178  995242 1029743 1133018]
836,[1082185 6534178  995242 1029743 1133018]
837,[1082185 6534178  995242 1029743 1133018]
840,[1082185 6534178  995242 1029743 1133018]
841,[1082185 6534178  995242 1029743 1133018]
842,[1082185 6534178  995242 1029743 1133018]
844,[1082185 6534178  995242 1029743 1133018]
845,[1082185 6534178  995242 1029743 1133018]
846,[1082185 6534178  995242 1029743 1133018]
847,[1082185 6534178  995242 1029743 1133018]
848,[1082185 6534178  995242 1029743 1133018]
850,[1082185 6534178  995242 1029743 1133018]
852,[1082185 6534178  995242 1029743 1133018]
853,[1082185 6534178  995242 1029743 1133018]
854,[1082185 6534178  995242 1029743 1133018]
855,[1082185 6534178  995242 1029743 1133018]
856,[1082185 6534178  995242 1029743 1133018]
857,[1082185 6534178  995242 1029743 1133018]
858,[1082185 6534178  995242 1029743 1133018]
859,[1082185 6534178  995242 1029743 1133018]
861,[1082185 6534178  995242 1029743 1133018]
862,[1082185 6534178  995242 1029743 1133018]
863,[1082185 6534178  995242 1029743 1133018]
864,[1082185 6534178  995242 1029743 1133018]
865,[1082185 6534178  995242 1029743 1133018]
866,[1082185 6534178  995242 1029743 1133018]
867,[1082185 6534178  995242 1029743 1133018]
868,[1082185 6534178  995242 1029743 1133018]
869,[1082185 6534178  995242 1029743 1133018]
871,[1082185 6534178  995242 1029743 1133018]
875,[1082185 6534178  995242 1029743 1133018]
876,[1082185 6534178  995242 1029743 1133018]
877,[1082185 6534178  995242 1029743 1133018]
878,[1082185 6534178  995242 1029743 1133018]
879,[1082185 6534178  995242 1029743 1133018]
880,[1082185 6534178  995242 1029743 1133018]
881,[1082185 6534178  995242 1029743 1133018]
882,[1082185 6534178  995242 1029743 1133018]
883,[1082185 6534178  995242 1029743 1133018]
884,[1082185 6534178  995242 1029743 1133018]
885,[1082185 6534178  995242 1029743 1133018]
886,[1082185 6534178  995242 1029743 1133018]
887,[1082185 6534178  995242 1029743 1133018]
888,[1082185 6534178  995242 1029743 1133018]
889,[1082185 6534178  995242 1029743 1133018]
891,[1082185 6534178  995242 1029743 1133018]
893,[1082185 6534178  995242 1029743 1133018]
894,[1082185 6534178  995242 1029743 1133018]
895,[1082185 6534178  995242 1029743 1133018]
897,[1082185 6534178  995242 1029743 1133018]
898,[1082185 6534178  995242 1029743 1133018]
900,[1082185 6534178  995242 1029743 1133018]
903,[1082185 6534178  995242 1029743 1133018]
904,[1082185 6534178  995242 1029743 1133018]
906,[1082185 6534178  995242 1029743 1133018]
907,[1082185 6534178  995242 1029743 1133018]
908,[1082185 6534178  995242 1029743 1133018]
909,[1082185 6534178  995242 1029743 1133018]
911,[1082185 6534178  995242 1029743 1133018]
913,[1082185 6534178  995242 1029743 1133018]
914,[1082185 6534178  995242 1029743 1133018]
915,[1082185 6534178  995242 1029743 1133018]
916,[1082185 6534178  995242 1029743 1133018]
919,[1082185 6534178  995242 1029743 1133018]
920,[1082185 6534178  995242 1029743 1133018]
922,[1082185 6534178  995242 1029743 1133018]
924,[1082185 6534178  995242 1029743 1133018]
926,[1082185 6534178  995242 1029743 1133018]
927,[1082185 6534178  995242 1029743 1133018]
928,[1082185 6534178  995242 1029743 1133018]
929,[1082185 6534178  995242 1029743 1133018]
930,[1082185 6534178  995242 1029743 1133018]
931,[1082185 6534178  995242 1029743 1133018]
934,[1082185 6534178  995242 1029743 1133018]
935,[1082185 6534178  995242 1029743 1133018]
936,[1082185 6534178  995242 1029743 1133018]
937,[1082185 6534178  995242 1029743 1133018]
939,[1082185 6534178  995242 1029743 1133018]
940,[1082185 6534178  995242 1029743 1133018]
941,[1082185 6534178  995242 1029743 1133018]
942,[1082185 6534178  995242 1029743 1133018]
943,[1082185 6534178  995242 1029743 1133018]
944,[1082185 6534178  995242 1029743 1133018]
946,[1082185 6534178  995242 1029743 1133018]
947,[1082185 6534178  995242 1029743 1133018]
949,[1082185 6534178  995242 1029743 1133018]
951,[1082185 6534178  995242 1029743 1133018]
952,[1082185 6534178  995242 1029743 1133018]
953,[1082185 6534178  995242 1029743 1133018]
954,[1082185 6534178  995242 1029743 1133018]
955,[1082185 6534178  995242 1029743 1133018]
956,[1082185 6534178  995242 1029743 1133018]
957,[1082185 6534178  995242 1029743 1133018]
960,[1082185 6534178  995242 1029743 1133018]
961,[1082185 6534178  995242 1029743 1133018]
964,[1082185 6534178  995242 1029743 1133018]
965,[1082185 6534178  995242 1029743 1133018]
967,[1082185 6534178  995242 1029743 1133018]
968,[1082185 6534178  995242 1029743 1133018]
969,[1082185 6534178  995242 1029743 1133018]
971,[1082185 6534178  995242 1029743 1133018]
972,[1082185 6534178  995242 1029743 1133018]
973,[1082185 6534178  995242 1029743 1133018]
974,[1082185 6534178  995242 1029743 1133018]
975,[1082185 6534178  995242 1029743 1133018]
976,[1082185 6534178  995242 1029743 1133018]
978,[1082185 6534178  995242 1029743 1133018]
979,[1082185 6534178  995242 1029743 1133018]
981,[1082185 6534178  995242 1029743 1133018]
982,[1082185 6534178  995242 1029743 1133018]
983,[1082185 6534178  995242 1029743 1133018]
984,[1082185 6534178  995242 1029743 1133018]
985,[1082185 6534178  995242 1029743 1133018]
986,[1082185 6534178  995242 1029743 1133018]
987,[1082185 6534178  995242 1029743 1133018]
988,[1082185 6534178  995242 1029743 1133018]
989,[1082185 6534178  995242 1029743 1133018]
991,[1082185 6534178  995242 1029743 1133018]
992,[1082185 6534178  995242 1029743 1133018]
993,[1082185 6534178  995242 1029743 1133018]
996,[1082185 6534178  995242 1029743 1133018]
997,[1082185 6534178  995242 1029743 1133018]
998,[1082185 6534178  995242 1029743 1133018]
999,[1082185 6534178  995242 1029743 1133018]
1000,[1082185 6534178  995242 1029743 1133018]
1001,[1082185 6534178  995242 1029743 1133018]
1003,[1082185 6534178  995242 1029743 1133018]
1004,[1082185 6534178  995242 1029743 1133018]
1005,[1082185 6534178  995242 1029743 1133018]
1007,[1082185 6534178  995242 1029743 1133018]
1008,[1082185 6534178  995242 1029743 1133018]
1010,[1082185 6534178  995242 1029743 1133018]
1011,[1082185 6534178  995242 1029743 1133018]
1012,[1082185 6534178  995242 1029743 1133018]
1014,[1082185 6534178  995242 1029743 1133018]
1015,[1082185 6534178  995242 1029743 1133018]
1018,[1082185 6534178  995242 1029743 1133018]
1019,[1082185 6534178  995242 1029743 1133018]
1020,[1082185 6534178  995242 1029743 1133018]
1021,[1082185 6534178  995242 1029743 1133018]
1023,[1082185 6534178  995242 1029743 1133018]
1024,[1082185 6534178  995242 1029743 1133018]
1025,[1082185 6534178  995242 1029743 1133018]
1027,[1082185 6534178  995242 1029743 1133018]
1029,[1082185 6534178  995242 1029743 1133018]
1030,[1082185 6534178  995242 1029743 1133018]
1034,[1082185 6534178  995242 1029743 1133018]
1038,[1082185 6534178  995242 1029743 1133018]
1039,[1082185 6534178  995242 1029743 1133018]
1040,[1082185 6534178  995242 1029743 1133018]
1041,[1082185 6534178  995242 1029743 1133018]
1042,[1082185 6534178  995242 1029743 1133018]
1043,[1082185 6534178  995242 1029743 1133018]
1045,[1082185 6534178  995242 1029743 1133018]
1046,[1082185 6534178  995242 1029743 1133018]
1050,[1082185 6534178  995242 1029743 1133018]
1051,[1082185 6534178  995242 1029743 1133018]
1053,[1082185 6534178  995242 1029743 1133018]
1057,[1082185 6534178  995242 1029743 1133018]
1058,[1082185 6534178  995242 1029743 1133018]
1060,[1082185 6534178  995242 1029743 1133018]
1061,[1082185 6534178  995242 1029743 1133018]
1062,[1082185 6534178  995242 1029743 1133018]
1064,[1082185 6534178  995242 1029743 1133018]
1066,[1082185 6534178  995242 1029743 1133018]
1067,[1082185 6534178  995242 1029743 1133018]
1068,[1082185 6534178  995242 1029743 1133018]
1069,[1082185 6534178  995242 1029743 1133018]
1070,[1082185 6534178  995242 1029743 1133018]
1071,[1082185 6534178  995242 1029743 1133018]
1073,[1082185 6534178  995242 1029743 1133018]
1074,[1082185 6534178  995242 1029743 1133018]
1075,[1082185 6534178  995242 1029743 1133018]
1076,[1082185 6534178  995242 1029743 1133018]
1077,[1082185 6534178  995242 1029743 1133018]
1078,[1082185 6534178  995242 1029743 1133018]
1080,[1082185 6534178  995242 1029743 1133018]
1081,[1082185 6534178  995242 1029743 1133018]
1082,[1082185 6534178  995242 1029743 1133018]
1083,[1082185 6534178  995242 1029743 1133018]
1084,[1082185 6534178  995242 1029743 1133018]
1085,[1082185 6534178  995242 1029743 1133018]
1086,[1082185 6534178  995242 1029743 1133018]
1087,[1082185 6534178  995242 1029743 1133018]
1088,[1082185 6534178  995242 1029743 1133018]
1089,[1082185 6534178  995242 1029743 1133018]
1090,[1082185 6534178  995242 1029743 1133018]
1091,[1082185 6534178  995242 1029743 1133018]
1092,[1082185 6534178  995242 1029743 1133018]
1093,[1082185 6534178  995242 1029743 1133018]
1094,[1082185 6534178  995242 1029743 1133018]
1096,[1082185 6534178  995242 1029743 1133018]
1097,[1082185 6534178  995242 1029743 1133018]
1098,[1082185 6534178  995242 1029743 1133018]
1100,[1082185 6534178  995242 1029743 1133018]
1102,[1082185 6534178  995242 1029743 1133018]
1103,[1082185 6534178  995242 1029743 1133018]
1104,[1082185 6534178  995242 1029743 1133018]
1105,[1082185 6534178  995242 1029743 1133018]
1106,[1082185 6534178  995242 1029743 1133018]
1108,[1082185 6534178  995242 1029743 1133018]
1109,[1082185 6534178  995242 1029743 1133018]
1111,[1082185 6534178  995242 1029743 1133018]
1112,[1082185 6534178  995242 1029743 1133018]
1113,[1082185 6534178  995242 1029743 1133018]
1114,[1082185 6534178  995242 1029743 1133018]
1115,[1082185 6534178  995242 1029743 1133018]
1117,[1082185 6534178  995242 1029743 1133018]
1119,[1082185 6534178  995242 1029743 1133018]
1120,[1082185 6534178  995242 1029743 1133018]
1121,[1082185 6534178  995242 1029743 1133018]
1123,[1082185 6534178  995242 1029743 1133018]
1124,[1082185 6534178  995242 1029743 1133018]
1127,[1082185 6534178  995242 1029743 1133018]
1128,[1082185 6534178  995242 1029743 1133018]
1129,[1082185 6534178  995242 1029743 1133018]
1130,[1082185 6534178  995242 1029743 1133018]
1131,[1082185 6534178  995242 1029743 1133018]
1132,[1082185 6534178  995242 1029743 1133018]
1133,[1082185 6534178  995242 1029743 1133018]
1134,[1082185 6534178  995242 1029743 1133018]
1135,[1082185 6534178  995242 1029743 1133018]
1136,[1082185 6534178  995242 1029743 1133018]
1137,[1082185 6534178  995242 1029743 1133018]
1138,[1082185 6534178  995242 1029743 1133018]
1139,[1082185 6534178  995242 1029743 1133018]
1141,[1082185 6534178  995242 1029743 1133018]
1142,[1082185 6534178  995242 1029743 1133018]
1145,[1082185 6534178  995242 1029743 1133018]
1146,[1082185 6534178  995242 1029743 1133018]
1147,[1082185 6534178  995242 1029743 1133018]
1149,[1082185 6534178  995242 1029743 1133018]
1151,[1082185 6534178  995242 1029743 1133018]
1152,[1082185 6534178  995242 1029743 1133018]
1154,[1082185 6534178  995242 1029743 1133018]
1155,[1082185 6534178  995242 1029743 1133018]
1158,[1082185 6534178  995242 1029743 1133018]
1159,[1082185 6534178  995242 1029743 1133018]
1160,[1082185 6534178  995242 1029743 1133018]
1161,[1082185 6534178  995242 1029743 1133018]
1163,[1082185 6534178  995242 1029743 1133018]
1164,[1082185 6534178  995242 1029743 1133018]
1166,[1082185 6534178  995242 1029743 1133018]
1167,[1082185 6534178  995242 1029743 1133018]
1168,[1082185 6534178  995242 1029743 1133018]
1169,[1082185 6534178  995242 1029743 1133018]
1171,[1082185 6534178  995242 1029743 1133018]
1172,[1082185 6534178  995242 1029743 1133018]
1175,[1082185 6534178  995242 1029743 1133018]
1176,[1082185 6534178  995242 1029743 1133018]
1178,[1082185 6534178  995242 1029743 1133018]
1179,[1082185 6534178  995242 1029743 1133018]
1180,[1082185 6534178  995242 1029743 1133018]
1182,[1082185 6534178  995242 1029743 1133018]
1183,[1082185 6534178  995242 1029743 1133018]
1185,[1082185 6534178  995242 1029743 1133018]
1186,[1082185 6534178  995242 1029743 1133018]
1187,[1082185 6534178  995242 1029743 1133018]
1188,[1082185 6534178  995242 1029743 1133018]
1189,[1082185 6534178  995242 1029743 1133018]
1190,[1082185 6534178  995242 1029743 1133018]
1191,[1082185 6534178  995242 1029743 1133018]
1192,[1082185 6534178  995242 1029743 1133018]
1193,[1082185 6534178  995242 1029743 1133018]
1194,[1082185 6534178  995242 1029743 1133018]
1195,[1082185 6534178  995242 1029743 1133018]
1196,[1082185 6534178  995242 1029743 1133018]
1197,[1082185 6534178  995242 1029743 1133018]
1198,[1082185 6534178  995242 1029743 1133018]
1201,[1082185 6534178  995242 1029743 1133018]
1202,[1082185 6534178  995242 1029743 1133018]
1203,[1082185 6534178  995242 1029743 1133018]
1204,[1082185 6534178  995242 1029743 1133018]
1205,[1082185 6534178  995242 1029743 1133018]
1206,[1082185 6534178  995242 1029743 1133018]
1207,[1082185 6534178  995242 1029743 1133018]
1208,[1082185 6534178  995242 1029743 1133018]
1209,[1082185 6534178  995242 1029743 1133018]
1210,[1082185 6534178  995242 1029743 1133018]
1211,[1082185 6534178  995242 1029743 1133018]
1214,[1082185 6534178  995242 1029743 1133018]
1216,[1082185 6534178  995242 1029743 1133018]
1217,[1082185 6534178  995242 1029743 1133018]
1218,[1082185 6534178  995242 1029743 1133018]
1219,[1082185 6534178  995242 1029743 1133018]
1221,[1082185 6534178  995242 1029743 1133018]
1222,[1082185 6534178  995242 1029743 1133018]
1223,[1082185 6534178  995242 1029743 1133018]
1224,[1082185 6534178  995242 1029743 1133018]
1225,[1082185 6534178  995242 1029743 1133018]
1226,[1082185 6534178  995242 1029743 1133018]
1227,[1082185 6534178  995242 1029743 1133018]
1228,[1082185 6534178  995242 1029743 1133018]
1229,[1082185 6534178  995242 1029743 1133018]
1230,[1082185 6534178  995242 1029743 1133018]
1231,[1082185 6534178  995242 1029743 1133018]
1234,[1082185 6534178  995242 1029743 1133018]
1238,[1082185 6534178  995242 1029743 1133018]
1240,[1082185 6534178  995242 1029743 1133018]
1241,[1082185 6534178  995242 1029743 1133018]
1242,[1082185 6534178  995242 1029743 1133018]
1245,[1082185 6534178  995242 1029743 1133018]
1246,[1082185 6534178  995242 1029743 1133018]
1247,[1082185 6534178  995242 1029743 1133018]
1248,[1082185 6534178  995242 1029743 1133018]
1249,[1082185 6534178  995242 1029743 1133018]
1252,[1082185 6534178  995242 1029743 1133018]
1255,[1082185 6534178  995242 1029743 1133018]
1256,[1082185 6534178  995242 1029743 1133018]
1257,[1082185 6534178  995242 1029743 1133018]
1258,[1082185 6534178  995242 1029743 1133018]
1259,[1082185 6534178  995242 1029743 1133018]
1260,[1082185 6534178  995242 1029743 1133018]
1261,[1082185 6534178  995242 1029743 1133018]
1262,[1082185 6534178  995242 1029743 1133018]
1263,[1082185 6534178  995242 1029743 1133018]
1264,[1082185 6534178  995242 1029743 1133018]
1265,[1082185 6534178  995242 1029743 1133018]
1266,[1082185 6534178  995242 1029743 1133018]
1267,[1082185 6534178  995242 1029743 1133018]
1269,[1082185 6534178  995242 1029743 1133018]
1270,[1082185 6534178  995242 1029743 1133018]
1271,[1082185 6534178  995242 1029743 1133018]
1272,[1082185 6534178  995242 1029743 1133018]
1274,[1082185 6534178  995242 1029743 1133018]
