user_id,rec_5
1277,[1082185 6534178  995242 1029743 1133018]
1278,[1082185 6534178  995242 1029743 1133018]
1279,[1082185 6534178  995242 1029743 1133018]
1280,[1082185 6534178  995242 1029743 1133018]
1281,[1082185 6534178  995242 1029743 1133018]
1282,[1082185 6534178  995242 1029743 1133018]
1283,[1082185 6534178  995242 1029743 1133018]
1284,[1082185 6534178  995242 1029743 1133018]
1285,[1082185 6534178  995242 1029743 1133018]
1287,[1082185 6534178  995242 1029743 1133018]
1288,[1082185 6534178  995242 1029743 1133018]
1289,[1082185 6534178  995242 1029743 1133018]
1290,[1082185 6534178  995242 1029743 1133018]
1291,[1082185 6534178  995242 1029743 1133018]
1293,[1082185 6534178  995242 1029743 1133018]
1294,[1082185 6534178  995242 1029743 1133018]
1296,[1082185 6534178  995242 1029743 1133018]
1297,[1082185 6534178  995242 1029743 1133018]
1298,[1082185 6534178  995242 1029743 1133018]
1299,[1082185 6534178  995242 1029743 1133018]
1300,[1082185 6534178  995242 1029743 1133018]
1303,[1082185 6534178  995242 1029743 1133018]
1304,[1082185 6534178  995242 1029743 1133018]
1305,[1082185 6534178  995242 1029743 1133018]
1306,[1082185 6534178  995242 1029743 1133018]
1307,[1082185 6534178  995242 1029743 1133018]
1310,[1082185 6534178  995242 1029743 1133018]
1312,[1082185 6534178  995242 1029743 1133018]
1313,[1082185 6534178  995242 1029743 1133018]
1314,[1082185 6534178  995242 1029743 1133018]
1316,[1082185 6534178  995242 1029743 1133018]
1317,[1082185 6534178  995242 1029743 1133018]
1318,[1082185 6534178  995242 1029743 1133018]
1319,[1082185 6534178  995242 1029743 1133018]
1321,[1082185 6534178  995242 1029743 1133018]
1325,[1082185 6534178  995242 1029743 1133018]
1326,[1082185 6534178  995242 1029743 1133018]
1328,[1082185 6534178  995242 1029743 1133018]
1329,[1082185 6534178  995242 1029743 1133018]
1330,[1082185 6534178  995242 1029743 1133018]
1332,[1082185 6534178  995242 1029743 1133018]
1333,[1082185 6534178  995242 1029743 1133018]
1334,[1082185 6534178  995242 1029743 1133018]
1335,[1082185 6534178  995242 1029743 1133018]
1336,[1082185 6534178  995242 1029743 1133018]
1337,[1082185 6534178  995242 1029743 1133018]
1338,[1082185 6534178  995242 1029743 1133018]
1340,[1082185 6534178  995242 1029743 1133018]
1342,[1082185 6534178  995242 1029743 1133018]
1343,[1082185 6534178  995242 1029743 1133018]
1344,[1082185 6534178  995242 1029743 1133018]
1346,[1082185 6534178  995242 1029743 1133018]
1347,[1082185 6534178  995242 1029743 1133018]
1350,[1082185 6534178  995242 1029743 1133018]
1351,[1082185 6534178  995242 1029743 1133018]
1352,[1082185 6534178  995242 1029743 1133018]
1353,[1082185 6534178  995242 1029743 1133018]
1354,[1082185 6534178  995242 1029743 1133018]
1355,[1082185 6534178  995242 1029743 1133018]
1356,[1082185 6534178  995242 1029743 1133018]
1357,[1082185 6534178  995242 1029743 1133018]
1358,[1082185 6534178  995242 1029743 1133018]
1359,[1082185 6534178  995242 1029743 1133018]
1360,[1082185 6534178  995242 1029743 1133018]
1361,[1082185 6534178  995242 1029743 1133018]
1362,[1082185 6534178  995242 1029743 1133018]
1363,[1082185 6534178  995242 1029743 1133018]
1364,[1082185 6534178  995242 1029743 1133018]
1366,[1082185 6534178  995242 1029743 1133018]
1367,[1082185 6534178  995242 1029743 1133018]
1368,[1082185 6534178  995242 1029743 1133018]
1369,[1082185 6534178  995242 1029743 1133018]
1370,[1082185 6534178  995242 1029743 1133018]
1374,[1082185 6534178  995242 1029743 1133018]
1375,[1082185 6534178  995242 1029743 1133018]
1376,[1082185 6534178  995242 1029743 1133018]
1378,[1082185 6534178  995242 1029743 1133018]
1379,[1082185 6534178  995242 1029743 1133018]
1380,[1082185 6534178  995242 1029743 1133018]
1381,[1082185 6534178  995242 1029743 1133018]
1382,[1082185 6534178  995242 1029743 1133018]
1383,[1082185 6534178  995242 1029743 1133018]
1384,[1082185 6534178  995242 1029743 1133018]
1385,[1082185 6534178  995242 1029743 1133018]
1387,[1082185 6534178  995242 1029743 1133018]
1388,[1082185 6534178  995242 1029743 1133018]
1389,[1082185 6534178  995242 1029743 1133018]
1390,[1082185 6534178  995242 1029743 1133018]
1391,[1082185 6534178  995242 1029743 1133018]
1393,[1082185 6534178  995242 1029743 1133018]
1394,[1082185 6534178  995242 1029743 1133018]
1395,[1082185 6534178  995242 1029743 1133018]
1397,[1082185 6534178  995242 1029743 1133018]
1398,[1082185 6534178  995242 1029743 1133018]
1401,[1082185 6534178  995242 1029743 1133018]
1402,[1082185 6534178  995242 1029743 1133018]
1403,[1082185 6534178  995242 1029743 1133018]
1405,[1082185 6534178  995242 1029743 1133018]
1406,[1082185 6534178  995242 1029743 1133018]
1408,[1082185 6534178  995242 1029743 1133018]
1409,[1082185 6534178  995242 1029743 1133018]
1410,[1082185 6534178  995242 1029743 1133018]
1412,[1082185 6534178  995242 1029743 1133018]
1413,[1082185 6534178  995242 1029743 1133018]
1414,[1082185 6534178  995242 1029743 1133018]
1417,[1082185 6534178  995242 1029743 1133018]
1418,[1082185 6534178  995242 1029743 1133018]
1419,[1082185 6534178  995242 1029743 1133018]
1421,[1082185 6534178  995242 1029743 1133018]
1423,[1082185 6534178  995242 1029743 1133018]
1425,[1082185 6534178  995242 1029743 1133018]
1426,[1082185 6534178  995242 1029743 1133018]
1427,[1082185 6534178  995242 1029743 1133018]
1428,[1082185 6534178  995242 1029743 1133018]
1429,[1082185 6534178  995242 1029743 1133018]
1430,[1082185 6534178  995242 1029743 1133018]
1431,[1082185 6534178  995242 1029743 1133018]
1434,[1082185 6534178  995242 1029743 1133018]
1437,[1082185 6534178  995242 1029743 1133018]
1440,[1082185 6534178  995242 1029743 1133018]
1443,[1082185 6534178  995242 1029743 1133018]
1445,[1082185 6534178  995242 1029743 1133018]
1447,[1082185 6534178  995242 1029743 1133018]
1450,[1082185 6534178  995242 1029743 1133018]
1451,[1082185 6534178  995242 1029743 1133018]
1452,[1082185 6534178  995242 1029743 1133018]
1453,[1082185 6534178  995242 1029743 1133018]
1454,[1082185 6534178  995242 1029743 1133018]
1457,[1082185 6534178  995242 1029743 1133018]
1458,[1082185 6534178  995242 1029743 1133018]
1459,[1082185 6534178  995242 1029743 1133018]
1461,[1082185 6534178  995242 1029743 1133018]
1462,[1082185 6534178  995242 1029743 1133018]
1463,[1082185 6534178  995242 1029743 1133018]
1464,[1082185 6534178  995242 1029743 1133018]
1465,[1082185 6534178  995242 1029743 1133018]
1466,[1082185 6534178  995242 1029743 1133018]
1467,[1082185 6534178  995242 1029743 1133018]
1470,[1082185 6534178  995242 1029743 1133018]
1471,[1082185 6534178  995242 1029743 1133018]
1473,[1082185 6534178  995242 1029743 1133018]
1474,[1082185 6534178  995242 1029743 1133018]
1475,[1082185 6534178  995242 1029743 1133018]
1476,[1082185 6534178  995242 1029743 1133018]
1479,[1082185 6534178  995242 1029743 1133018]
1480,[1082185 6534178  995242 1029743 1133018]
1481,[1082185 6534178  995242 1029743 1133018]
1483,[1082185 6534178  995242 1029743 1133018]
1484,[1082185 6534178  995242 1029743 1133018]
1485,[1082185 6534178  995242 1029743 1133018]
1487,[1082185 6534178  995242 1029743 1133018]
1488,[1082185 6534178  995242 1029743 1133018]
1489,[1082185 6534178  995242 1029743 1133018]
1490,[1082185 6534178  995242 1029743 1133018]
1491,[1082185 6534178  995242 1029743 1133018]
1492,[1082185 6534178  995242 1029743 1133018]
1493,[1082185 6534178  995242 1029743 1133018]
1494,[1082185 6534178  995242 1029743 1133018]
1495,[1082185 6534178  995242 1029743 1133018]
1499,[1082185 6534178  995242 1029743 1133018]
1500,[1082185 6534178  995242 1029743 1133018]
1501,[1082185 6534178  995242 1029743 1133018]
1502,[1082185 6534178  995242 1029743 1133018]
1506,[1082185 6534178  995242 1029743 1133018]
1507,[1082185 6534178  995242 1029743 1133018]
1508,[1082185 6534178  995242 1029743 1133018]
1509,[1082185 6534178  995242 1029743 1133018]
1510,[1082185 6534178  995242 1029743 1133018]
1511,[1082185 6534178  995242 1029743 1133018]
1512,[1082185 6534178  995242 1029743 1133018]
1513,[1082185 6534178  995242 1029743 1133018]
1514,[1082185 6534178  995242 1029743 1133018]
1515,[1082185 6534178  995242 1029743 1133018]
1517,[1082185 6534178  995242 1029743 1133018]
1518,[1082185 6534178  995242 1029743 1133018]
1519,[1082185 6534178  995242 1029743 1133018]
1520,[1082185 6534178  995242 1029743 1133018]
1521,[1082185 6534178  995242 1029743 1133018]
1523,[1082185 6534178  995242 1029743 1133018]
1524,[1082185 6534178  995242 1029743 1133018]
1525,[1082185 6534178  995242 1029743 1133018]
1526,[1082185 6534178  995242 1029743 1133018]
1527,[1082185 6534178  995242 1029743 1133018]
1528,[1082185 6534178  995242 1029743 1133018]
1529,[1082185 6534178  995242 1029743 1133018]
1530,[1082185 6534178  995242 1029743 1133018]
1531,[1082185 6534178  995242 1029743 1133018]
1532,[1082185 6534178  995242 1029743 1133018]
1533,[1082185 6534178  995242 1029743 1133018]
1534,[1082185 6534178  995242 1029743 1133018]
1535,[1082185 6534178  995242 1029743 1133018]
1536,[1082185 6534178  995242 1029743 1133018]
1537,[1082185 6534178  995242 1029743 1133018]
1539,[1082185 6534178  995242 1029743 1133018]
1540,[1082185 6534178  995242 1029743 1133018]
1541,[1082185 6534178  995242 1029743 1133018]
1542,[1082185 6534178  995242 1029743 1133018]
1543,[1082185 6534178  995242 1029743 1133018]
1545,[1082185 6534178  995242 1029743 1133018]
1546,[1082185 6534178  995242 1029743 1133018]
1547,[1082185 6534178  995242 1029743 1133018]
1548,[1082185 6534178  995242 1029743 1133018]
1549,[1082185 6534178  995242 1029743 1133018]
1550,[1082185 6534178  995242 1029743 1133018]
1552,[1082185 6534178  995242 1029743 1133018]
1553,[1082185 6534178  995242 1029743 1133018]
1555,[1082185 6534178  995242 1029743 1133018]
1556,[1082185 6534178  995242 1029743 1133018]
1557,[1082185 6534178  995242 1029743 1133018]
1558,[1082185 6534178  995242 1029743 1133018]
1559,[1082185 6534178  995242 1029743 1133018]
1560,[1082185 6534178  995242 1029743 1133018]
1563,[1082185 6534178  995242 1029743 1133018]
1564,[1082185 6534178  995242 1029743 1133018]
1566,[1082185 6534178  995242 1029743 1133018]
1567,[1082185 6534178  995242 1029743 1133018]
1568,[1082185 6534178  995242 1029743 1133018]
1569,[1082185 6534178  995242 1029743 1133018]
1570,[1082185 6534178  995242 1029743 1133018]
1571,[1082185 6534178  995242 1029743 1133018]
1572,[1082185 6534178  995242 1029743 1133018]
1575,[1082185 6534178  995242 1029743 1133018]
1576,[1082185 6534178  995242 1029743 1133018]
1577,[1082185 6534178  995242 1029743 1133018]
1578,[1082185 6534178  995242 1029743 1133018]
1579,[1082185 6534178  995242 1029743 1133018]
1580,[1082185 6534178  995242 1029743 1133018]
1581,[1082185 6534178  995242 1029743 1133018]
1584,[1082185 6534178  995242 1029743 1133018]
1585,[1082185 6534178  995242 1029743 1133018]
1587,[1082185 6534178  995242 1029743 1133018]
1588,[1082185 6534178  995242 1029743 1133018]
1590,[1082185 6534178  995242 1029743 1133018]
1591,[1082185 6534178  995242 1029743 1133018]
1592,[1082185 6534178  995242 1029743 1133018]
1593,[1082185 6534178  995242 1029743 1133018]
1594,[1082185 6534178  995242 1029743 1133018]
1595,[1082185 6534178  995242 1029743 1133018]
1596,[1082185 6534178  995242 1029743 1133018]
1598,[1082185 6534178  995242 1029743 1133018]
1599,[1082185 6534178  995242 1029743 1133018]
1600,[1082185 6534178  995242 1029743 1133018]
1602,[1082185 6534178  995242 1029743 1133018]
1604,[1082185 6534178  995242 1029743 1133018]
1607,[1082185 6534178  995242 1029743 1133018]
1608,[1082185 6534178  995242 1029743 1133018]
1609,[1082185 6534178  995242 1029743 1133018]
1611,[1082185 6534178  995242 1029743 1133018]
1612,[1082185 6534178  995242 1029743 1133018]
1614,[1082185 6534178  995242 1029743 1133018]
1618,[1082185 6534178  995242 1029743 1133018]
1619,[1082185 6534178  995242 1029743 1133018]
1620,[1082185 6534178  995242 1029743 1133018]
1621,[1082185 6534178  995242 1029743 1133018]
1622,[1082185 6534178  995242 1029743 1133018]
1623,[1082185 6534178  995242 1029743 1133018]
1624,[1082185 6534178  995242 1029743 1133018]
1627,[1082185 6534178  995242 1029743 1133018]
1628,[1082185 6534178  995242 1029743 1133018]
1630,[1082185 6534178  995242 1029743 1133018]
1631,[1082185 6534178  995242 1029743 1133018]
1632,[1082185 6534178  995242 1029743 1133018]
1633,[1082185 6534178  995242 1029743 1133018]
1634,[1082185 6534178  995242 1029743 1133018]
1636,[1082185 6534178  995242 1029743 1133018]
1637,[1082185 6534178  995242 1029743 1133018]
1638,[1082185 6534178  995242 1029743 1133018]
1640,[1082185 6534178  995242 1029743 1133018]
1641,[1082185 6534178  995242 1029743 1133018]
1642,[1082185 6534178  995242 1029743 1133018]
1643,[1082185 6534178  995242 1029743 1133018]
1644,[1082185 6534178  995242 1029743 1133018]
1645,[1082185 6534178  995242 1029743 1133018]
1646,[1082185 6534178  995242 1029743 1133018]
1648,[1082185 6534178  995242 1029743 1133018]
1649,[1082185 6534178  995242 1029743 1133018]
1650,[1082185 6534178  995242 1029743 1133018]
1652,[1082185 6534178  995242 1029743 1133018]
1653,[1082185 6534178  995242 1029743 1133018]
1654,[1082185 6534178  995242 1029743 1133018]
1657,[1082185 6534178  995242 1029743 1133018]
1658,[1082185 6534178  995242 1029743 1133018]
1659,[1082185 6534178  995242 1029743 1133018]
1660,[1082185 6534178  995242 1029743 1133018]
1662,[1082185 6534178  995242 1029743 1133018]
1663,[1082185 6534178  995242 1029743 1133018]
1664,[1082185 6534178  995242 1029743 1133018]
1665,[1082185 6534178  995242 1029743 1133018]
1666,[1082185 6534178  995242 1029743 1133018]
1669,[1082185 6534178  995242 1029743 1133018]
1672,[1082185 6534178  995242 1029743 1133018]
1673,[1082185 6534178  995242 1029743 1133018]
1676,[1082185 6534178  995242 1029743 1133018]
1677,[1082185 6534178  995242 1029743 1133018]
1680,[1082185 6534178  995242 1029743 1133018]
1683,[1082185 6534178  995242 1029743 1133018]
1684,[1082185 6534178  995242 1029743 1133018]
1685,[1082185 6534178  995242 1029743 1133018]
1686,[1082185 6534178  995242 1029743 1133018]
1687,[1082185 6534178  995242 1029743 1133018]
1688,[1082185 6534178  995242 1029743 1133018]
1689,[1082185 6534178  995242 1029743 1133018]
1690,[1082185 6534178  995242 1029743 1133018]
1692,[1082185 6534178  995242 1029743 1133018]
1693,[1082185 6534178  995242 1029743 1133018]
1694,[1082185 6534178  995242 1029743 1133018]
1695,[1082185 6534178  995242 1029743 1133018]
1696,[1082185 6534178  995242 1029743 1133018]
1697,[1082185 6534178  995242 1029743 1133018]
1698,[1082185 6534178  995242 1029743 1133018]
1699,[1082185 6534178  995242 1029743 1133018]
1700,[1082185 6534178  995242 1029743 1133018]
1701,[1082185 6534178  995242 1029743 1133018]
1703,[1082185 6534178  995242 1029743 1133018]
1704,[1082185 6534178  995242 1029743 1133018]
1705,[1082185 6534178  995242 1029743 1133018]
1706,[1082185 6534178  995242 1029743 1133018]
1707,[1082185 6534178  995242 1029743 1133018]
1708,[1082185 6534178  995242 1029743 1133018]
1709,[1082185 6534178  995242 1029743 1133018]
1710,[1082185 6534178  995242 1029743 1133018]
1712,[1082185 6534178  995242 1029743 1133018]
1716,[1082185 6534178  995242 1029743 1133018]
1717,[1082185 6534178  995242 1029743 1133018]
1718,[1082185 6534178  995242 1029743 1133018]
1719,[1082185 6534178  995242 1029743 1133018]
1720,[1082185 6534178  995242 1029743 1133018]
1722,[1082185 6534178  995242 1029743 1133018]
1723,[1082185 6534178  995242 1029743 1133018]
1724,[1082185 6534178  995242 1029743 1133018]
1726,[1082185 6534178  995242 1029743 1133018]
1728,[1082185 6534178  995242 1029743 1133018]
1729,[1082185 6534178  995242 1029743 1133018]
1730,[1082185 6534178  995242 1029743 1133018]
1731,[1082185 6534178  995242 1029743 1133018]
1732,[1082185 6534178  995242 1029743 1133018]
1733,[1082185 6534178  995242 1029743 1133018]
1734,[1082185 6534178  995242 1029743 1133018]
1735,[1082185 6534178  995242 1029743 1133018]
1737,[1082185 6534178  995242 1029743 1133018]
1738,[1082185 6534178  995242 1029743 1133018]
1739,[1082185 6534178  995242 1029743 1133018]
1740,[1082185 6534178  995242 1029743 1133018]
1742,[1082185 6534178  995242 1029743 1133018]
1743,[1082185 6534178  995242 1029743 1133018]
1745,[1082185 6534178  995242 1029743 1133018]
1747,[1082185 6534178  995242 1029743 1133018]
1748,[1082185 6534178  995242 1029743 1133018]
1749,[1082185 6534178  995242 1029743 1133018]
1750,[1082185 6534178  995242 1029743 1133018]
1751,[1082185 6534178  995242 1029743 1133018]
1752,[1082185 6534178  995242 1029743 1133018]
1753,[1082185 6534178  995242 1029743 1133018]
1754,[1082185 6534178  995242 1029743 1133018]
1755,[1082185 6534178  995242 1029743 1133018]
1756,[1082185 6534178  995242 1029743 1133018]
1758,[1082185 6534178  995242 1029743 1133018]
1759,[1082185 6534178  995242 1029743 1133018]
1760,[1082185 6534178  995242 1029743 1133018]
1761,[1082185 6534178  995242 1029743 1133018]
1762,[1082185 6534178  995242 1029743 1133018]
1763,[1082185 6534178  995242 1029743 1133018]
1764,[1082185 6534178  995242 1029743 1133018]
1765,[1082185 6534178  995242 1029743 1133018]
1766,[1082185 6534178  995242 1029743 1133018]
1767,[1082185 6534178  995242 1029743 1133018]
1768,[1082185 6534178  995242 1029743 1133018]
1769,[1082185 6534178  995242 1029743 1133018]
1770,[1082185 6534178  995242 1029743 1133018]
1773,[1082185 6534178  995242 1029743 1133018]
1774,[1082185 6534178  995242 1029743 1133018]
1775,[1082185 6534178  995242 1029743 1133018]
1776,[1082185 6534178  995242 1029743 1133018]
1778,[1082185 6534178  995242 1029743 1133018]
1779,[1082185 6534178  995242 1029743 1133018]
1780,[1082185 6534178  995242 1029743 1133018]
1781,[1082185 6534178  995242 1029743 1133018]
1783,[1082185 6534178  995242 1029743 1133018]
1784,[1082185 6534178  995242 1029743 1133018]
1785,[1082185 6534178  995242 1029743 1133018]
1787,[1082185 6534178  995242 1029743 1133018]
1788,[1082185 6534178  995242 1029743 1133018]
1789,[1082185 6534178  995242 1029743 1133018]
1790,[1082185 6534178  995242 1029743 1133018]
1791,[1082185 6534178  995242 1029743 1133018]
1792,[1082185 6534178  995242 1029743 1133018]
1793,[1082185 6534178  995242 1029743 1133018]
1794,[1082185 6534178  995242 1029743 1133018]
1795,[1082185 6534178  995242 1029743 1133018]
1796,[1082185 6534178  995242 1029743 1133018]
1797,[1082185 6534178  995242 1029743 1133018]
1798,[1082185 6534178  995242 1029743 1133018]
1800,[1082185 6534178  995242 1029743 1133018]
1801,[1082185 6534178  995242 1029743 1133018]
1802,[1082185 6534178  995242 1029743 1133018]
1803,[1082185 6534178  995242 1029743 1133018]
1804,[1082185 6534178  995242 1029743 1133018]
1805,[1082185 6534178  995242 1029743 1133018]
1806,[1082185 6534178  995242 1029743 1133018]
1807,[1082185 6534178  995242 1029743 1133018]
1808,[1082185 6534178  995242 1029743 1133018]
1809,[1082185 6534178  995242 1029743 1133018]
1810,[1082185 6534178  995242 1029743 1133018]
1811,[1082185 6534178  995242 1029743 1133018]
1812,[1082185 6534178  995242 1029743 1133018]
1814,[1082185 6534178  995242 1029743 1133018]
1815,[1082185 6534178  995242 1029743 1133018]
1816,[1082185 6534178  995242 1029743 1133018]
1817,[1082185 6534178  995242 1029743 1133018]
1818,[1082185 6534178  995242 1029743 1133018]
1821,[1082185 6534178  995242 1029743 1133018]
1822,[1082185 6534178  995242 1029743 1133018]
1823,[1082185 6534178  995242 1029743 1133018]
1824,[1082185 6534178  995242 1029743 1133018]
1826,[1082185 6534178  995242 1029743 1133018]
1829,[1082185 6534178  995242 1029743 1133018]
1831,[1082185 6534178  995242 1029743 1133018]
1832,[1082185 6534178  995242 1029743 1133018]
1833,[1082185 6534178  995242 1029743 1133018]
1835,[1082185 6534178  995242 1029743 1133018]
1836,[1082185 6534178  995242 1029743 1133018]
1837,[1082185 6534178  995242 1029743 1133018]
1838,[1082185 6534178  995242 1029743 1133018]
1839,[1082185 6534178  995242 1029743 1133018]
1841,[1082185 6534178  995242 1029743 1133018]
1843,[1082185 6534178  995242 1029743 1133018]
1844,[1082185 6534178  995242 1029743 1133018]
1845,[1082185 6534178  995242 1029743 1133018]
1846,[1082185 6534178  995242 1029743 1133018]
1847,[1082185 6534178  995242 1029743 1133018]
1848,[1082185 6534178  995242 1029743 1133018]
1849,[1082185 6534178  995242 1029743 1133018]
1850,[1082185 6534178  995242 1029743 1133018]
1853,[1082185 6534178  995242 1029743 1133018]
1854,[1082185 6534178  995242 1029743 1133018]
1856,[1082185 6534178  995242 1029743 1133018]
1857,[1082185 6534178  995242 1029743 1133018]
1858,[1082185 6534178  995242 1029743 1133018]
1861,[1082185 6534178  995242 1029743 1133018]
1862,[1082185 6534178  995242 1029743 1133018]
1864,[1082185 6534178  995242 1029743 1133018]
1865,[1082185 6534178  995242 1029743 1133018]
1867,[1082185 6534178  995242 1029743 1133018]
1868,[1082185 6534178  995242 1029743 1133018]
1869,[1082185 6534178  995242 1029743 1133018]
1871,[1082185 6534178  995242 1029743 1133018]
1872,[1082185 6534178  995242 1029743 1133018]
1873,[1082185 6534178  995242 1029743 1133018]
1876,[1082185 6534178  995242 1029743 1133018]
1877,[1082185 6534178  995242 1029743 1133018]
1879,[1082185 6534178  995242 1029743 1133018]
1880,[1082185 6534178  995242 1029743 1133018]
1881,[1082185 6534178  995242 1029743 1133018]
1882,[1082185 6534178  995242 1029743 1133018]
1883,[1082185 6534178  995242 1029743 1133018]
1884,[1082185 6534178  995242 1029743 1133018]
1885,[1082185 6534178  995242 1029743 1133018]
